0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/docco/package.json
6 verbose read json /usr/local/lib/node_modules/express/package.json
7 verbose read json /usr/local/lib/node_modules/grunt/package.json
8 verbose read json /usr/local/lib/node_modules/handlebars/package.json
9 verbose read json /usr/local/lib/node_modules/less/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/testacular/package.json
12 verbose read json /usr/local/lib/node_modules/yeoman/package.json
13 verbose from cache /usr/local/lib/node_modules/docco/package.json
14 verbose from cache /usr/local/lib/node_modules/express/package.json
15 verbose cache add [ 'yeoman', '*' ]
16 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
17 verbose parsed url { pathname: '*', path: '*', href: '*' }
18 verbose addNamed [ 'yeoman', '*' ]
19 verbose addNamed [ null, '' ]
20 verbose from cache /usr/local/lib/node_modules/grunt/package.json
21 verbose from cache /usr/local/lib/node_modules/handlebars/package.json
22 verbose from cache /usr/local/lib/node_modules/testacular/package.json
23 verbose from cache /usr/local/lib/node_modules/less/package.json
24 verbose from cache /usr/local/lib/node_modules/npm/package.json
25 verbose read json /usr/local/lib/node_modules/docco/node_modules/commander/package.json
26 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/package.json
27 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
28 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie/package.json
29 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
30 verbose read json /usr/local/lib/node_modules/express/node_modules/crc/package.json
31 verbose read json /usr/local/lib/node_modules/express/node_modules/debug/package.json
32 verbose read json /usr/local/lib/node_modules/express/node_modules/fresh/package.json
33 verbose read json /usr/local/lib/node_modules/express/node_modules/methods/package.json
34 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
35 verbose read json /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
36 verbose read json /usr/local/lib/node_modules/express/node_modules/send/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
